cp_true,cp_min,cp_1se,cp_pw,lfc,nRep
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,0,0,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,2,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,4,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,0,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,0,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,4,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,0,1,3,1.75,3
1,0,1,3,1.75,3
1,0,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,3,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,2,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,0,0,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,0,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
1,1,1,3,1.75,3
1,1,1,2,1.75,3
1,1,1,2,1.75,3
